Outcome,Outcome_Label,Moderator,Behavior,N,R2_main,R2_interaction,Delta_R2,F_change,p_change,Interaction_beta,CI_lo,CI_hi,Slope_low,Slope_mean,Slope_high,sig
gpa_overall,GPA,extraversion,activity_pc1,27,0.09088435459985145,0.3114347967772607,0.22055044217740927,7.367000461740575,0.012372771506116598,0.38203360910151907,0.08014773934395991,1.252307094297015,-0.7955870090238664,-0.4135533999223473,-0.03151979082082823,*
gpa_overall,GPA,extraversion,proximity_pc1,27,0.25065438836967036,0.26868397837685964,0.01802959000718929,0.5670333452355917,0.45907911199568363,-0.1499747030526138,-0.9316537264345073,0.2611926232474589,0.691602542829141,0.5416278397765272,0.3916531367239134,
gpa_overall,GPA,extraversion,social_pc1,27,0.03743572279541807,0.043352308646073645,0.005916585850655576,0.14224826526522483,0.7095137107851444,-0.09295111676669264,-0.4951766420614669,0.7490521671406116,0.06376923327247903,-0.029181883494213606,-0.12213300026090625,
gpa_overall,GPA,extraversion,face2face_pc1,27,0.038114607154675184,0.038621074781661435,0.0005064676269862511,0.012116716016047708,0.9133039793129227,-0.020728151593975615,-1.0995865978786963,0.5702988039691174,-0.04285954088397119,-0.06358769247794681,-0.08431584407192243,
gpa_overall,GPA,extraversion,audio_pc1,27,0.04153038140207754,0.060225779031334414,0.01869539762925687,0.45755047954996536,0.5055170864034007,0.121380987767954,-0.5260128047252925,0.8100927730292783,0.006818980039169115,0.12819996780712312,0.24958095557507712,
gpa_overall,GPA,agreeableness,digital_pc1,27,0.03773468449405015,0.043979543188771175,0.006244858694721023,0.15023920142636066,0.701870730845617,-0.1579108669910689,-1.535272515106948,0.6491294930377842,0.16357403908061086,0.005663172089541951,-0.15224769490152695,
gpa_overall,GPA,agreeableness,mobility_pc1,27,0.05502988242361273,0.0723256272761531,0.017295744852540373,0.428816558164044,0.5190660980027655,0.22181895941107446,-0.6488985879316596,0.6745053880959002,-0.13677718025162897,0.0850417791594455,0.30686073857052,
gpa_overall,GPA,agreeableness,screen_pc1,27,0.06908265928039004,0.06916029857101924,7.76392906292056e-05,0.001918379374805782,0.9654424193504821,-0.010591274989510093,-0.5548795587970428,0.4568603473863998,0.19403222850997723,0.18344095352046713,0.17284967853095703,
gpa_overall,GPA,agreeableness,activity_pc1,27,0.09626904535517178,0.2693717730610635,0.17310272770589175,5.44923203133823,0.028672553026061753,0.5331612140741877,-0.06763862478812678,1.3421846711205792,-0.9852736293847882,-0.45211241531060054,0.08104879876358717,
gpa_overall,GPA,agreeableness,proximity_pc1,27,0.2548393033569798,0.2812186254314787,0.02637932207449889,0.8441014600269606,0.3677616411348904,-0.15025507168450808,-0.4999502564978572,0.2996856289744392,0.6189612463313141,0.46870617464680603,0.31845110296229795,
gpa_overall,GPA,agreeableness,social_pc1,27,0.037021517965184825,0.053335287984233815,0.01631377001904899,0.39635649842610565,0.5351813541189576,0.15094917736881613,-0.484712775274017,0.47345935340263645,-0.1824164177146751,-0.03146724034585896,0.11948193702295717,
gpa_overall,GPA,agreeableness,face2face_pc1,27,0.03603318026517732,0.05269670915994462,0.0166635288947673,0.4045812658792489,0.5310119196191356,0.22604638905277558,-0.8269202043533678,0.9266446462987845,-0.314044524925581,-0.08799813587280539,0.1380482531799702,
gpa_overall,GPA,agreeableness,audio_pc1,27,0.03667789745290362,0.09162866141947401,0.05495076396657039,1.3913556246789032,0.25023387803150565,-0.31739359955313157,-0.7706420151365403,0.3935076026989279,0.346861806849571,0.029468207296439453,-0.2879253922566921,
gpa_overall,GPA,openness,digital_pc1,27,0.001725022766942752,0.19864422437199258,0.19691920160504983,5.651848747663599,0.0261358060769743,-0.3702052438390277,-0.6510903045311325,0.5850205734432611,0.7596860471966804,0.3894808033576528,0.019275559518625085,
gpa_overall,GPA,openness,mobility_pc1,27,0.03249958577290801,0.10340173751104853,0.07090215173814052,1.8188184811448118,0.1905846228627195,0.3130555085979869,-0.014794169869567716,1.07535977951467,-0.14702401424202222,0.1660314943559647,0.4790870029539516,
gpa_overall,GPA,openness,screen_pc1,27,0.047572122355167834,0.05911179655409016,0.011539674198922323,0.2820871869826473,0.6004284670054578,-0.10482171157855912,-0.6145933786148124,0.1745280934620322,0.33078096165822735,0.22595925007966822,0.1211375385011091,
gpa_overall,GPA,openness,activity_pc1,27,0.03420108532389188,0.07233146888235298,0.0381303835584611,0.9453795104895977,0.3410135351454715,0.301489106619265,-0.21310428423861105,0.9992690461424152,-0.49994793609528154,-0.19845882947601656,0.10303027714324842,
gpa_overall,GPA,openness,proximity_pc1,27,0.21055104129541613,0.2357973480481771,0.02524630675276096,0.7598312487276065,0.3923898706062582,0.1426129953389868,-0.31165837280648556,0.42616697829813754,0.24328791646677733,0.38590091180576414,0.5285139071447509,
gpa_overall,GPA,openness,social_pc1,27,0.002614896042489878,0.023258559314262794,0.020643663271772916,0.48611048479465874,0.49265543676674517,0.18707384493538093,-0.8897333042934956,0.515327767061053,-0.24596648989356912,-0.05889264495818819,0.12818119997719274,
gpa_overall,GPA,openness,face2face_pc1,27,0.0016326667674105844,0.05310090638907006,0.05146823962165947,1.250153811832209,0.2750660621329706,-0.2593028351162461,-0.7006872559998957,0.6332723231009446,0.34926930255792943,0.08996646744168332,-0.16933636767456275,
gpa_overall,GPA,openness,audio_pc1,27,0.0016454614717477112,0.00955457095476342,0.007909109483015708,0.18366435219426203,0.6722298625120338,-0.09981788011562777,-0.5820693630923547,0.39823046610898877,0.08239142595498222,-0.017426454160645546,-0.11724433427627332,
pss_total,PSS,conscientiousness,digital_pc1,27,0.2891220181349886,0.3018827445105259,0.012760726375537268,0.4204117636822721,0.5231529858590671,0.10088741300088724,-0.21224665430162817,0.7268915500372777,0.37411678895655986,0.47500420195744714,0.5758916149583344,
pss_total,PSS,conscientiousness,mobility_pc1,27,0.26858091323497746,0.26870598859105144,0.00012507535607397813,0.0039337573463223575,0.9505316165427776,-0.015244268426766816,-0.4412716962689333,0.42350957307383913,-0.3026603409063549,-0.3179046093331217,-0.3331488777598885,
pss_total,PSS,conscientiousness,screen_pc1,27,0.19656283185544288,0.22574916903901188,0.029186337183569,0.8670132835232447,0.361454926473077,0.19527658575302917,-0.17617991584545087,0.6789100978921221,-0.02586926337363865,0.16940732237939052,0.3646839081324197,
pss_total,PSS,conscientiousness,activity_pc1,27,0.213996617612905,0.241148042604309,0.027151424991403994,0.8229309665951952,0.37373140828913265,-0.2277586768189503,-0.882596832807192,0.4388422221552946,-0.1969383743750252,-0.4246970511939755,-0.6524557280129257,
pss_total,PSS,conscientiousness,proximity_pc1,27,0.16971960024526567,0.2086952637337438,0.03897566348847814,1.1328635090253842,0.2982125309589869,0.16590255398335974,-0.350504576613516,0.41543448017929185,-0.2132145219781015,-0.04731196799474177,0.11859058598861796,
pss_total,PSS,conscientiousness,social_pc1,27,0.17232667926147627,0.26966719957495533,0.09734052031347906,3.065495573945256,0.09329932032380317,0.3306991502434756,0.01094624603049166,1.037901492958546,-0.2430433539614155,0.08765579628206013,0.41835494652553573,*
pss_total,PSS,conscientiousness,face2face_pc1,27,0.17336955829143708,0.28182500176215464,0.10845544347071756,3.4733528818840655,0.07518159401987079,-0.32582155700745336,-0.6062003411952165,0.06398300320029707,0.12098623630039584,-0.2048353207070575,-0.5306568777145109,
pss_total,PSS,conscientiousness,audio_pc1,27,0.23556545559784225,0.23628374966210908,0.0007182940642668223,0.02163207011874847,0.8843517538125278,0.02706637705582643,-0.617515108397058,0.35460398191559367,0.23652660368446304,0.2635929807402895,0.2906593577961159,
pss_total,PSS,neuroticism,digital_pc1,27,0.6288240243359695,0.6299995185618077,0.0011754942258381806,0.07307116760818193,0.7893273721902406,0.05743548071461592,-0.4583915228077417,0.5411715653458744,0.1307974256939774,0.18823290640859333,0.24566838712320926,
pss_total,PSS,neuroticism,mobility_pc1,27,0.5803804021541694,0.5808212271810492,0.00044082502687980973,0.02418771244080814,0.8777651310673261,-0.02938513876101731,-0.44229386501574697,0.3457429627459467,-0.05945150697682555,-0.08883664573784286,-0.11822178449886017,
pss_total,PSS,neuroticism,screen_pc1,27,0.6015202178830886,0.6028624740268618,0.0013422561437731462,0.07773602162408216,0.782880780749984,0.050271237547299605,-0.33674398878628525,0.351666317430487,0.11284685304046736,0.16311809058776697,0.21338932813506656,
pss_total,PSS,neuroticism,activity_pc1,27,0.5759051900061714,0.594732318654551,0.018827128648379654,1.0684887516200032,0.3120342038844992,-0.2044507259482605,-0.755379536383721,0.26077668982731816,0.2676469375279549,0.0631962115796944,-0.1412545143685661,
pss_total,PSS,neuroticism,proximity_pc1,27,0.5784388000721701,0.5902650485344807,0.011826248462310618,0.6638528484334936,0.42355975559072523,-0.11206638795270844,-0.3557702106243384,0.28915400418199183,0.030682722754811403,-0.08138366519789704,-0.19345005315060548,
pss_total,PSS,neuroticism,social_pc1,27,0.5803848197116954,0.5811957808970565,0.0008109611853610588,0.04453657917596002,0.8347171098833488,-0.05473697837296762,-0.5423789403988505,0.34348402932356686,0.1405718913075853,0.08583491293461767,0.031097934561650054,
pss_total,PSS,neuroticism,face2face_pc1,27,0.6088415646223658,0.6746397692961179,0.06579820467375208,4.6513327834268745,0.041721248260381705,0.251209541309704,0.07544287842117127,0.45401812033981875,-0.14022381280335863,0.11098572850634539,0.36219526981604944,*
pss_total,PSS,neuroticism,audio_pc1,27,0.5761478526055523,0.5844033415630503,0.008255488957497947,0.4568762577075893,0.5058277936409047,-0.08132884494842538,-0.3173789116847199,0.22447006618261325,0.04582989840920571,-0.035498946539219665,-0.11682779148764505,
pss_total,PSS,extraversion,digital_pc1,27,0.3650216114232736,0.41341629372977406,0.04839468230650046,1.897559855739908,0.18160969419720363,0.3680153993685471,-0.21768864427963802,0.8164221936853078,0.08724886380014096,0.45526426316868807,0.8232796625372352,
pss_total,PSS,extraversion,mobility_pc1,27,0.2559251050014718,0.2964726993328326,0.04054759433136079,1.3255984078185767,0.2614185036233654,0.2627515570506405,-0.17041090356245203,0.7248476352754203,-0.5159629024053571,-0.25321134535471657,0.00954021169592395,
pss_total,PSS,extraversion,screen_pc1,27,0.21237095242648873,0.30238126224107786,0.09001030981458913,2.96757672018117,0.09837067724547433,0.3385583216054472,0.05016709247018001,1.0120792716933857,-0.19518999514708812,0.14336832645835906,0.48192664806380625,*
pss_total,PSS,extraversion,activity_pc1,27,0.18920244909432804,0.22275751747606232,0.033555068381734277,0.9929546957774781,0.3293900645476885,0.14901386148432655,-0.4460160443983911,0.7017744757848334,-0.1653424576558533,-0.016328596171526738,0.1326852653127998,
pss_total,PSS,extraversion,proximity_pc1,27,0.2240045410489484,0.23294102077926693,0.008936479730318525,0.26795727494923055,0.6096487222013599,0.10558648261584726,-0.313781809829834,0.7650825466744358,-0.35152183455657005,-0.24593535194072277,-0.1403488693248755,
pss_total,PSS,extraversion,social_pc1,27,0.2088244809648827,0.2741869764976699,0.06536249553278717,2.071246104127365,0.16357036343270737,0.3089465425037898,0.060452769951706856,1.1396639787246763,-0.25712341165810815,0.05182313084568163,0.3607696733494714,*
pss_total,PSS,extraversion,face2face_pc1,27,0.20453716329728167,0.24782382600377717,0.043286662706495505,1.3236170948621355,0.2617654675705636,-0.19162924247589067,-0.5122536731193166,0.2613041540280521,0.355939118168845,0.16430987569295433,-0.02731936678293634,
pss_total,PSS,extraversion,audio_pc1,27,0.1931842875834363,0.19594111398150627,0.002756826398069956,0.07885866104855235,0.7813607598979266,-0.04661095739062466,-0.56036941010595,0.2665746162351968,0.12411300290048721,0.07750204550986256,0.0308910881192379,
pss_total,PSS,agreeableness,digital_pc1,27,0.2810264607439371,0.28358963230103296,0.0025631715570958447,0.08228935324115275,0.7767869717691503,-0.10116715747317356,-1.0543032454367447,0.6503226310660791,0.445259911133665,0.3440927536604914,0.24292559618731785,
pss_total,PSS,agreeableness,mobility_pc1,27,0.22141417419068288,0.24433812980330372,0.02292395561262084,0.6977339996697697,0.41213951258591597,-0.25537231183571807,-0.8121254100102285,0.5200320722871603,0.047986581986927845,-0.20738572984879022,-0.4627580416845083,
pss_total,PSS,agreeableness,screen_pc1,27,0.20413786982735171,0.21435474143330135,0.01021687160594964,0.2991019730272986,0.5897133193812378,-0.12149724566288363,-0.5462592083675504,0.23962871831418614,0.3568025574205012,0.2353053117576176,0.11380806609473397,
pss_total,PSS,agreeableness,activity_pc1,27,0.15271969907137006,0.21689677247378325,0.06417707340241319,1.8849018065196101,0.1830169242771652,-0.3246359015008332,-1.3320248997650654,0.13428595647528524,0.490357332426908,0.16572143092607478,-0.15891447057475844,
pss_total,PSS,agreeableness,proximity_pc1,27,0.18876445601824932,0.20252099727552764,0.01375654125727832,0.396750820819689,0.5349800731160836,0.1085055499153986,-0.7846716451429211,0.3931727969104928,-0.30385288411288214,-0.1953473341974835,-0.08684178428208492,
pss_total,PSS,agreeableness,social_pc1,27,0.15947056930786208,0.1598477008812168,0.0003771315733547276,0.01032434975927189,0.9199478169981984,0.02295091630588273,-0.5182230406787557,0.44222422662517513,0.07106054002620898,0.09401145633209172,0.11696237263797446,
pss_total,PSS,agreeableness,face2face_pc1,27,0.1509895469428163,0.24437511373936427,0.09338556679654797,2.842505686849155,0.10532140428045311,-0.5351234266182991,-1.078393668652965,0.20375035096057012,0.7252388223522598,0.19011539573396063,-0.3450080308843385,
pss_total,PSS,agreeableness,audio_pc1,27,0.18933976096442295,0.26557228573363356,0.07623252476921061,2.3873664291703593,0.13596893006166944,0.3738362823084096,0.0024576545414185867,0.9884835464999564,-0.17239128205510246,0.20144500025330714,0.5752812825617167,*
pss_total,PSS,openness,digital_pc1,27,0.23835756341031522,0.24824563743632233,0.00988807402600711,0.3025266149737832,0.5876049828818539,-0.08295725774715743,-1.0985774961772876,0.5472909559846981,0.548957540179242,0.4660002824320846,0.3830430246849271,
pss_total,PSS,openness,mobility_pc1,27,0.19521433478524908,0.2204214581274785,0.02520712334222941,0.7436888084152535,0.397384643350571,-0.18666087000332138,-1.0892143835687222,0.40831467091717577,-0.11766621678983152,-0.3043270867931529,-0.4909879567964743,
pss_total,PSS,openness,screen_pc1,27,0.11546047982020913,0.18368920765553043,0.0682287278353213,1.922381469079228,0.1788884284064799,0.25488138001331856,-0.17385769741362608,0.8246362265606283,-0.14108135754628842,0.11380002246703014,0.3686814024803487,
pss_total,PSS,openness,activity_pc1,27,0.10633940159425215,0.12771071205775264,0.021371310463500492,0.5635058775283909,0.4604626530694843,0.22571042296846566,-1.1432982112411787,0.8823473204874527,-0.31644257745535964,-0.090732154486894,0.13497826848157166,
pss_total,PSS,openness,proximity_pc1,27,0.1306099562122297,0.14078058727779008,0.010170631065560376,0.272252361904581,0.606813710371328,-0.09051782804170783,-0.4585783237112023,0.7719366171572458,-0.038230630362335316,-0.12874845840404314,-0.21926628644575097,
pss_total,PSS,openness,social_pc1,27,0.10463362001358167,0.11160645746046194,0.0069728374468802645,0.18052276789383412,0.6748728746801302,0.10872375909936989,-0.5494355706189404,0.7115976414434091,-0.058214487070713375,0.050509272028656516,0.1592330311280264,
pss_total,PSS,openness,face2face_pc1,27,0.11642001775949617,0.22268354781392352,0.10626353005442735,3.144229334627233,0.08944046135760764,0.37258874139574716,-0.7602674312225111,0.984681786604654,-0.6259623375588156,-0.2533735961630684,0.11921514523267873,
pss_total,PSS,openness,audio_pc1,27,0.16730203006091515,0.18428129211397049,0.016979262053055333,0.47874717527605815,0.49591657885145335,-0.14625272079831167,-0.697076515908851,0.44455097225886214,0.3928468834881689,0.24659416268985718,0.10034144189154551,
loneliness_total,Loneliness,conscientiousness,digital_pc1,27,0.2256459350903317,0.22759134325165387,0.0019454081613221597,0.057928387155541126,0.811933157638463,0.03939169370821306,-0.48201955780348055,0.8359373761866721,0.27248799870157187,0.3118796924097849,0.35127138611799796,
loneliness_total,Loneliness,conscientiousness,mobility_pc1,27,0.197796654616767,0.2203625509790842,0.022565896362317206,0.665714066179204,0.4229197970697549,0.20476088975446285,-0.43346480139426974,0.6978785827484957,-0.3743871993147887,-0.16962630956032587,0.03513458019413698,
loneliness_total,Loneliness,conscientiousness,screen_pc1,27,0.2056972841511664,0.21710198812124537,0.011404703970078978,0.3350477167292123,0.5683276872445097,-0.12206815595975842,-0.6478972780690925,0.20941777875973744,-0.0971462948594066,-0.21921445081916502,-0.3412826067789234,
loneliness_total,Loneliness,conscientiousness,activity_pc1,27,0.24330839833683382,0.45680223323151903,0.2134938348946852,9.039724577274686,0.006291849385278936,-0.6386623084537018,-1.1629481920920874,-0.1388573643108761,-0.2350240008925777,-0.8736863093462794,-1.5123486177999812,*
loneliness_total,Loneliness,conscientiousness,proximity_pc1,27,0.20197959983347724,0.24013357000539903,0.03815397017192179,1.1548625907324743,0.29367862416541823,0.16414444174428466,-0.3457815973225905,0.7776478878170783,-0.4502656711801941,-0.28612122943590945,-0.12197678769162479,
loneliness_total,Loneliness,conscientiousness,social_pc1,27,0.2107856556667279,0.21371154612805188,0.0029258904613239656,0.0855862505408361,0.7724880941311681,-0.05733440090153269,-0.49098150783938954,0.22726273812470643,-0.17726734470402428,-0.23460174560555697,-0.29193614650708966,
loneliness_total,Loneliness,conscientiousness,face2face_pc1,27,0.16583541038078986,0.2748308780956604,0.10899546771487056,3.456980836220325,0.07582587044600131,-0.3266317194685192,-0.6839466696124292,0.037723063260473894,-0.022558596347506454,-0.34919031581602566,-0.6758220352845449,
loneliness_total,Loneliness,conscientiousness,audio_pc1,27,0.3732989857126775,0.4313021417956273,0.058003156082949814,2.3458371974884784,0.13925810349044498,0.24322308985888064,-0.0553561523370856,0.8035606415641802,0.2795929711862096,0.5228160610450903,0.7660391509039709,
loneliness_total,Loneliness,neuroticism,digital_pc1,27,0.2968120194950806,0.29682999846129143,1.7978966210807634e-05,0.0005880743233410136,0.9808621719949504,0.007103172610023824,-0.8266190915634952,0.647712215579771,0.2110490342963871,0.21815220690641093,0.22525537951643476,
loneliness_total,Loneliness,neuroticism,mobility_pc1,27,0.2529292019476568,0.26855201072213797,0.01562280877448119,0.4912510623862927,0.49040055948044037,-0.1749339823891385,-0.8364511623601354,0.38749122393428,0.10734466375627602,-0.06758931863286247,-0.24252330102200095,
loneliness_total,Loneliness,neuroticism,screen_pc1,27,0.29150877674121534,0.31010528468687826,0.01859650794566292,0.6199781984938362,0.43909465640280787,-0.1871188657732013,-0.6394289477043399,0.3554062747076627,-0.00347775537105649,-0.1905966211442578,-0.3777154869174591,
loneliness_total,Loneliness,neuroticism,activity_pc1,27,0.26765139187017883,0.29379782803773,0.02614643616755119,0.8515522264434588,0.36569346005561365,0.2409366472831441,-0.5842433633767957,0.8521638872742828,-0.5027412089554466,-0.2618045616723025,-0.020867914389158387,
loneliness_total,Loneliness,neuroticism,proximity_pc1,27,0.336457970120158,0.35827799852503805,0.021820028404880065,0.7820530574902262,0.38566542705260876,0.15222273846446893,-0.19180711328649225,0.7975277538561408,-0.43234633960120583,-0.2801236011367369,-0.12790086267226797,
loneliness_total,Loneliness,neuroticism,social_pc1,27,0.28687687273849316,0.32150910395689203,0.03463223121839887,1.1739896919303183,0.2898113176499195,-0.357701714317484,-0.9818802527150579,0.2703395600241726,0.195116321166599,-0.162585393150885,-0.520287107468369,
loneliness_total,Loneliness,neuroticism,face2face_pc1,27,0.2503610009390145,0.34443988044458396,0.09407887950556948,3.300710589435399,0.08230527740147586,0.300382879866293,-0.06155116989462009,0.7146718326136416,-0.4177487696676812,-0.11736588980138823,0.18301699006490474,
loneliness_total,Loneliness,neuroticism,audio_pc1,27,0.3376400174081312,0.35217057459624146,0.014530557188110249,0.5158808819439537,0.4798372589866945,-0.10789823436765494,-0.4172396246364602,0.28969734679540626,0.45797847197762787,0.3500802376099729,0.24218200324231798,
loneliness_total,Loneliness,extraversion,digital_pc1,27,0.3244628316054652,0.3623146635589738,0.03785183195350861,1.3652378142949682,0.25460067108009266,0.32546974367380627,-0.1444298398272471,1.2497430017366988,0.03656566004800299,0.36203540372180926,0.6875051473956155,
loneliness_total,Loneliness,extraversion,mobility_pc1,27,0.23181735385176294,0.23983363119363144,0.008016277341868494,0.2425447723404081,0.627042661739563,0.1168285856318054,-0.3416503798830161,0.6905973633507804,-0.2471185379379736,-0.1302899523061682,-0.01346136667436279,
loneliness_total,Loneliness,extraversion,screen_pc1,27,0.2640166731088911,0.3312170174800728,0.06720034437118172,2.311075432442132,0.14208429047643412,0.29253182061371974,-0.03428861957466881,0.9620760156757915,-0.53147523910274,-0.23894341848902018,0.05358840212469956,
loneliness_total,Loneliness,extraversion,activity_pc1,27,0.21459142619677463,0.21636270804019841,0.0017712818434237887,0.051987676973439596,0.8216548244252603,-0.03423666397398054,-0.8313559136061112,0.45931614437657486,0.021126445300013313,-0.013110218673967229,-0.04734688264794777,
loneliness_total,Loneliness,extraversion,proximity_pc1,27,0.35917436797471536,0.37260273783466125,0.013428369859945888,0.4922758280978331,0.48995317170800845,-0.12943053088426526,-0.953595191138921,0.35118180037788865,-0.1866712898943047,-0.31610182077856996,-0.4455323516628352,
loneliness_total,Loneliness,extraversion,social_pc1,27,0.2305342442221805,0.32805993062655836,0.09752568640437786,3.338230430866085,0.08069338231880663,0.3773796996755971,-0.06743550426130676,0.8138230723816593,-0.6257813106017691,-0.248401610926172,0.1289780887494251,
loneliness_total,Loneliness,extraversion,face2face_pc1,27,0.21387181577003178,0.22296709174231955,0.009095275972287764,0.26921813109779685,0.6088134894076564,-0.08784006962168879,-0.49020252842082174,0.3056599582212001,0.09595766351154353,0.008117593889854738,-0.07972247573183405,
loneliness_total,Loneliness,extraversion,audio_pc1,27,0.30105485326997816,0.32002870953472995,0.018973856264751787,0.6417898817326324,0.43126206752027907,0.12228160129212501,-0.14508272390218171,0.5189012579639519,0.24298197552595913,0.36526357681808413,0.48754517811020914,
loneliness_total,Loneliness,agreeableness,digital_pc1,27,0.3706485226728663,0.3714550594105659,0.0008065367376995924,0.029513156131198138,0.8651021299988721,-0.05674959770674969,-0.7680275014202107,0.9300459373698597,0.28128726232096196,0.22453766461421226,0.16778806690746256,
loneliness_total,Loneliness,agreeableness,mobility_pc1,27,0.3263554377116634,0.33336884518596877,0.007013407474305344,0.24197544735817636,0.6274451971393875,0.14125166136427175,-0.4366168419879985,0.7599912015142029,-0.2816833499344994,-0.14043168857022761,0.0008199727940441381,
loneliness_total,Loneliness,agreeableness,screen_pc1,27,0.3341307763099043,0.35933006061132977,0.025199284301425484,0.9046523073734769,0.35142612886823277,0.1908101917292635,-0.39390717701046163,0.602946997442218,-0.33025889491681487,-0.13944870318755137,0.05136148854171213,
